"0","fit<-glm(diagnosis~.,family=binomial,train)"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = diagnosis ~ ., family = binomial, data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)            "
"1"," -1.319e+03"
"1","  4.951e+05"
"1","
radius_mean            "
"1"," -4.622e+02"
"1","  2.244e+05"
"1","
texture_mean           "
"1","  2.806e+01"
"1","  7.122e+03"
"1","
perimeter_mean         "
"1","  3.795e+01"
"1","  2.820e+04"
"1","
area_mean              "
"1","  1.438e+00"
"1","  1.223e+03"
"1","
smoothness_mean        "
"1","  9.705e+03"
"1","  1.949e+06"
"1","
compactness_mean       "
"1"," -5.948e+03"
"1","  1.721e+06"
"1","
concavity_mean         "
"1","  4.372e+03"
"1","  1.281e+06"
"1","
concave.points_mean    "
"1"," -3.407e+03"
"1","  2.988e+06"
"1","
symmetry_mean          "
"1"," -1.694e+03"
"1","  4.721e+05"
"1","
fractal_dimension_mean "
"1"," -1.186e+03"
"1","  3.692e+06"
"1","
radius_se              "
"1"," -3.731e+02"
"1","  4.456e+05"
"1","
texture_se             "
"1","  1.162e+02"
"1","  4.094e+04"
"1","
perimeter_se           "
"1","  1.720e+01"
"1","  1.601e+04"
"1","
area_se                "
"1","  8.784e-01"
"1","  4.324e+03"
"1","
smoothness_se          "
"1"," -2.231e+04"
"1","  9.634e+06"
"1","
compactness_se         "
"1","  6.858e+03"
"1","  2.975e+06"
"1","
concavity_se           "
"1","  4.098e+02"
"1","  1.564e+06"
"1","
concave.points_se      "
"1","  2.617e+04"
"1","  5.255e+06"
"1","
symmetry_se            "
"1"," -2.573e+03"
"1","  2.056e+06"
"1","
fractal_dimension_se   "
"1"," -9.435e+04"
"1","  2.016e+07"
"1","
radius_worst           "
"1","  2.769e+02"
"1","  8.147e+04"
"1","
texture_worst          "
"1"," -1.314e+01"
"1","  6.470e+03"
"1","
perimeter_worst        "
"1"," -1.974e+01"
"1","  7.423e+03"
"1","
area_worst             "
"1"," -3.260e-01"
"1","  5.751e+02"
"1","
smoothness_worst       "
"1"," -3.212e+02"
"1","  9.919e+05"
"1","
compactness_worst      "
"1"," -8.825e+01"
"1","  4.413e+05"
"1","
concavity_worst        "
"1"," -7.983e+02"
"1","  2.754e+05"
"1","
concave.points_worst   "
"1","  1.380e+03"
"1","  1.308e+06"
"1","
symmetry_worst         "
"1","  1.036e+03"
"1","  5.276e+05"
"1","
fractal_dimension_worst"
"1","  9.377e+03"
"1","  2.036e+06"
"1","
"
"1","                       "
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)            "
"1","  -0.003"
"1","    0.998"
"1","
radius_mean            "
"1","  -0.002"
"1","    0.998"
"1","
texture_mean           "
"1","   0.004"
"1","    0.997"
"1","
perimeter_mean         "
"1","   0.001"
"1","    0.999"
"1","
area_mean              "
"1","   0.001"
"1","    0.999"
"1","
smoothness_mean        "
"1","   0.005"
"1","    0.996"
"1","
compactness_mean       "
"1","  -0.003"
"1","    0.997"
"1","
concavity_mean         "
"1","   0.003"
"1","    0.997"
"1","
concave.points_mean    "
"1","  -0.001"
"1","    0.999"
"1","
symmetry_mean          "
"1","  -0.004"
"1","    0.997"
"1","
fractal_dimension_mean "
"1","   0.000"
"1","    1.000"
"1","
radius_se              "
"1","  -0.001"
"1","    0.999"
"1","
texture_se             "
"1","   0.003"
"1","    0.998"
"1","
perimeter_se           "
"1","   0.001"
"1","    0.999"
"1","
area_se                "
"1","   0.000"
"1","    1.000"
"1","
smoothness_se          "
"1","  -0.002"
"1","    0.998"
"1","
compactness_se         "
"1","   0.002"
"1","    0.998"
"1","
concavity_se           "
"1","   0.000"
"1","    1.000"
"1","
concave.points_se      "
"1","   0.005"
"1","    0.996"
"1","
symmetry_se            "
"1","  -0.001"
"1","    0.999"
"1","
fractal_dimension_se   "
"1","  -0.005"
"1","    0.996"
"1","
radius_worst           "
"1","   0.003"
"1","    0.997"
"1","
texture_worst          "
"1","  -0.002"
"1","    0.998"
"1","
perimeter_worst        "
"1","  -0.003"
"1","    0.998"
"1","
area_worst             "
"1","  -0.001"
"1","    1.000"
"1","
smoothness_worst       "
"1","   0.000"
"1","    1.000"
"1","
compactness_worst      "
"1","   0.000"
"1","    1.000"
"1","
concavity_worst        "
"1","  -0.003"
"1","    0.998"
"1","
concave.points_worst   "
"1","   0.001"
"1","    0.999"
"1","
symmetry_worst         "
"1","   0.002"
"1","    0.998"
"1","
fractal_dimension_worst"
"1","   0.005"
"1","    0.996"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.2474e+02  on 404  degrees of freedom
"
"1",""
"1","Residual deviance: 2.8267e-07  on 374  degrees of freedom
"
"1","AIC: "
"1",""
"1","62"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
